Log file cleared at startup.
Mon May 25 19:03:47 2026: Game started.
Loaded exceptions module in 0.00 seconds
Loaded input_handlers module in 0.03 seconds
Loaded 250 frames for animated background.
Loaded setup_game module in 5.07 seconds
Loaded tcod.sdl.video and traceback modules in 0.00 seconds
Finished loading in 11.50 seconds
Settings loaded: {'fullscreen': False, 'audio': 50, 'crt_scanlines': True, 'crt_vignette': True, 'crt_bloom': True, 'crt_ca': True, 'crt_curvature': True, 'light_flicker': True, 'lighting_mode': 'gpu'}
=========================================================================================================================================================================================================================
[frame 456] CRT: starting generation thread (loading screen visible)
[frame 468] TRANSITION: entering game view (handler=LoadingScreen)
[frame 469] CRT: playing video mode switch (INT 10h) from completed loading screen
[frame 469] CRT: video mode switch blank phase done, transitioning handler
[frame 469] CRT: handler after transition = CharacterCreationHandler
[frame 469] CRT: capturing game frame for play_on
[frame 469] CRT: playing video mode resync + snap with real game frame
[frame 469] CRT: video mode resync done
 Mon May 25 19:04:25 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 3
 Mon May 25 19:04:25 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 4
 Mon May 25 19:04:26 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 5
 Mon May 25 19:04:26 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 6
 Mon May 25 19:04:31 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 7
 Mon May 25 19:04:31 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 8
 Mon May 25 19:04:31 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 9
 Mon May 25 19:04:31 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 10
 Mon May 25 19:04:31 2026: Handler: TurnManager, Event: ManaRecovery, Message: DEBUG: Recovered 1 mana due to natural regeneration.
 Mon May 25 19:04:31 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 11
 Mon May 25 19:04:31 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 12
 Mon May 25 19:04:31 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 13
 Mon May 25 19:04:32 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 14
 Mon May 25 19:04:32 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 15
 Mon May 25 19:04:33 2026: Handler: GameWorld, Event: generate_floor, Message: Floors since village: 0, Gen Chance: 0.51, < Village chance: 0.00
 Mon May 25 19:04:33 2026: Handler: GameWorld, Event: generate_floor, Message: Village chance equation: ((0)^2) / 25 = 0.00
 Mon May 25 19:04:33 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 16
 Mon May 25 19:04:36 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 17
 Mon May 25 19:04:37 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 18
 Mon May 25 19:04:37 2026: Handler: TurnManager, Event: ManaRecovery, Message: DEBUG: Recovered 1 mana due to natural regeneration.
 Mon May 25 19:04:38 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 19
 Mon May 25 19:04:38 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 20
 Mon May 25 19:04:38 2026: Handler: TurnManager, Event: BodyPartCoating, Message: EVAPORATED: front right leg coating (water) evaporated after 1 turns (chance: 0.05)
 Mon May 25 19:04:38 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 21
 Mon May 25 19:04:38 2026: Handler: TurnManager, Event: BodyPartCoating, Message: EVAPORATED: front left leg coating (water) evaporated after 2 turns (chance: 0.05)
