Log file cleared at startup.
Wed Mar 25 21:09:53 2026: Game started.
Loaded exceptions module in 0.00 seconds
Loaded input_handlers module in 2.34 seconds
Loaded 240 frames for animated background.
Loaded setup_game module in 0.33 seconds
Loaded tcod.sdl.video and traceback modules in 0.00 seconds
 Wed Mar 25 21:09:56 2026: Handler: MainMenu, Event: menu_init, Message: Menu Engine init
Finished loading in 3.41 seconds
Settings loaded: {'fullscreen': False, 'audio': 100, 'graphics': 'high', 'light_flicker': True}
=========================================================================================================================================================================================================================
 Wed Mar 25 21:09:58 2026: Handler: Engine, Event: game_start, Message: Starting new game with seed: 405653732
 Wed Mar 25 21:09:58 2026: Handler: Engine, Event: game_start, Message: Engine: <engine.Engine object at 0x0000017319D20FE0>
 Wed Mar 25 21:09:58 2026: Handler: Engine, Event: world_gen, Message: Generated fungus: Greenstalk
 Wed Mar 25 21:09:58 2026: Handler: Engine, Event: world_gen, Message: Generated fungus: Blackshroom
 Wed Mar 25 21:09:58 2026: Handler: Engine, Event: world_gen, Message: Generated fungus: Gillspore
 Wed Mar 25 21:09:58 2026: Handler: Engine, Event: world_gen, Message: Generated fungus: Spotcap
 Wed Mar 25 21:09:58 2026: Handler: Engine, Event: world_gen, Message: Generated fungus: Bluecup
 Wed Mar 25 21:09:58 2026: Handler: Engine, Event: world_gen, Message: Generated fungus: Purplebloom
 Wed Mar 25 21:10:01 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 119 (modifiers: 36864)
 Wed Mar 25 21:10:01 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 1
 Wed Mar 25 21:10:02 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 103 (modifiers: 36864)
 Wed Mar 25 21:10:02 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 2
 Wed Mar 25 21:10:03 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 115 (modifiers: 36864)
 Wed Mar 25 21:10:03 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 3
 Wed Mar 25 21:10:04 2026: Handler: Fighter, Event: DeathTrigger, Message: Goblin has 0 HP. Triggering death.
 Wed Mar 25 21:10:04 2026: Handler: Fighter, Event: DeathTrigger, Message: Goblin has 0 HP. Triggering death.
 Wed Mar 25 21:10:04 2026: Handler: Fighter, Event: DeathTrigger, Message: Goblin has 0 HP. Triggering death.
 Wed Mar 25 21:10:04 2026: Handler: Fighter, Event: DeathTrigger, Message: Kobold has 0 HP. Triggering death.
 Wed Mar 25 21:10:04 2026: Handler: Fighter, Event: DeathTrigger, Message: Goblin has 0 HP. Triggering death.
 Wed Mar 25 21:10:04 2026: Handler: Fighter, Event: DeathTrigger, Message: Goblin has 0 HP. Triggering death.
 Wed Mar 25 21:10:04 2026: Handler: Fighter, Event: DeathTrigger, Message: Goblin has 0 HP. Triggering death.
 Wed Mar 25 21:10:04 2026: Handler: Fighter, Event: DeathTrigger, Message: Giant Spider has 0 HP. Triggering death.
 Wed Mar 25 21:10:04 2026: Handler: Fighter, Event: DeathTrigger, Message: Giant Spider has 0 HP. Triggering death.
 Wed Mar 25 21:10:04 2026: Handler: Fighter, Event: DeathTrigger, Message: Goblin has 0 HP. Triggering death.
 Wed Mar 25 21:10:04 2026: Handler: Fighter, Event: DeathTrigger, Message: Goblin has 0 HP. Triggering death.
 Wed Mar 25 21:10:04 2026: Handler: Fighter, Event: DeathTrigger, Message: Goblin has 0 HP. Triggering death.
 Wed Mar 25 21:10:04 2026: Handler: Fighter, Event: DeathTrigger, Message: Goblin has 0 HP. Triggering death.
 Wed Mar 25 21:10:04 2026: Handler: Fighter, Event: DeathTrigger, Message: Kobold has 0 HP. Triggering death.
 Wed Mar 25 21:10:04 2026: Handler: Fighter, Event: DeathTrigger, Message: Goblin has 0 HP. Triggering death.
 Wed Mar 25 21:10:04 2026: Handler: Fighter, Event: DeathTrigger, Message: Goblin has 0 HP. Triggering death.
 Wed Mar 25 21:10:04 2026: Handler: Fighter, Event: DeathTrigger, Message: Goblin has 0 HP. Triggering death.
 Wed Mar 25 21:10:04 2026: Handler: Fighter, Event: DeathTrigger, Message: Goblin has 0 HP. Triggering death.
 Wed Mar 25 21:10:05 2026: Handler: Fighter, Event: DeathTrigger, Message: Kobold has 0 HP. Triggering death.
 Wed Mar 25 21:10:05 2026: Handler: Fighter, Event: DeathTrigger, Message: Goblin has 0 HP. Triggering death.
 Wed Mar 25 21:10:05 2026: Handler: Fighter, Event: DeathTrigger, Message: Goblin has 0 HP. Triggering death.
 Wed Mar 25 21:10:05 2026: Handler: Fighter, Event: DeathTrigger, Message: Goblin has 0 HP. Triggering death.
 Wed Mar 25 21:10:05 2026: Handler: Fighter, Event: DeathTrigger, Message: Kobold has 0 HP. Triggering death.
